gdp,region,green_space_and_square,urban_district_population,urban_population,urban_district_temporary_population,c_area,c_water_resources,min_frame_area,max_frame_area,biz,decoration,longitude,latitude,min_frame_rooms,max_frame_rooms,near_main_road,shopping,bus,equipment,bussiness_circle,built_house,bj_tj,small_frame,medicine,three_jia,water_scene,tech_house,vr,brand_seller,metro,round_line,greenland,car_park,low_density,big_block,veg_market,mul_trace,entertain,snack,house_type,sale_status,has_short_video,open_date,is_cooperation,is_support_online_sale,experts_recommend,reference_unit_price
1843.4,1,19.33,64.7,49.02,22.5,104.51,96580,90,171,1,1,112.73,37.73,2,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1298,0,0,0,6800
1843.4,1,19.33,64.7,49.02,22.5,104.51,96580,51,125,1,1,112.67,37.79,1,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,839,2,0,0,7300
1843.4,1,19.33,64.7,49.02,22.5,104.51,96580,83,175,0,1,112.56,37.52,2,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1246,0,0,0,12500
1843.4,1,19.33,64.7,49.02,22.5,104.51,96580,51,92,1,1,112.74,37.77,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,870,0,0,0,25000
1843.4,1,19.33,64.7,49.02,22.5,104.51,96580,88,135,1,1,112.73,37.74,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,616,0,0,0,8100
6355.28,2,34.94,103.9,53.64,79.3,163.42,421727,43,59,1,1,120.37,30.64,1,4,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1631,0,0,0,9500
6355.28,2,34.94,103.9,53.64,79.3,163.42,421727,25,41,1,0,120.39,30.36,1,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1662,2,0,0,14500
6355.28,2,34.94,103.9,53.64,79.3,163.42,421727,69,99,1,1,120.97,30.85,2,3,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1348,2,0,0,17000
6355.28,2,34.94,103.9,53.64,79.3,163.42,421727,74,96,1,1,120.58,30.55,2,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1266,2,0,0,14500
6355.28,2,34.94,103.9,53.64,79.3,163.42,421727,72,120,1,1,120.84,30.76,2,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,526,0,0,0,14350
6355.28,2,34.94,103.9,53.64,79.3,163.42,421727,62,62,1,1,120.45,30.45,2,2,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1236,0,0,0,11000
11432.22,2,128.78,847.9,460.53,196.02,793.65,231100,96,129,0,1,116.94,36.58,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,463,2,1,0,11500
11432.22,2,128.78,847.9,460.53,196.02,793.65,231100,105,125,0,1,117.03,36.69,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,553,2,1,0,16500
11432.22,2,128.78,847.9,460.53,196.02,793.65,231100,105,140,0,1,117.13,36.71,3,4,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,100,2,0,0,18500
11432.22,2,128.78,847.9,460.53,196.02,793.65,231100,96,130,0,1,117.12,36.74,3,4,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,230,2,0,0,14000
11432.22,2,128.78,847.9,460.53,196.02,793.65,231100,126,167,0,1,117.14,36.71,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,104,2,0,0,21000
11432.22,2,128.78,847.9,460.53,196.02,793.65,231100,105,143,0,1,117.25,36.72,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,189,2,0,0,13300
11432.22,2,128.78,847.9,460.53,196.02,793.65,231100,100,165,0,0,116.89,36.69,3,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1040,2,0,0,15500
11432.22,2,128.78,847.9,460.53,196.02,793.65,231100,109,130,1,1,116.76,36.55,3,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1862,0,0,0,8200
11432.22,2,128.78,847.9,460.53,196.02,793.65,231100,105,166,0,1,116.82,36.52,3,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,602,0,0,0,9500
7222.5,4,53.98,482.5,284.93,6.8,456.15,432900,126,275,0,0,102.72,24.98,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,447,2,0,0,15000
7222.5,4,53.98,482.5,284.93,6.8,456.15,432900,89,190,0,0,102.73,24.97,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,931,2,0,0,15500
7222.5,4,53.98,482.5,284.93,6.8,456.15,432900,89,165,0,0,102.68,25.09,3,4,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1030,2,0,0,17000
7222.5,4,53.98,482.5,284.93,6.8,456.15,432900,92,143,0,0,102.76,25.04,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,602,2,1,0,16000
7222.5,4,53.98,482.5,284.93,6.8,456.15,432900,90,143,0,0,102.79,25.04,3,4,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,980,2,1,0,15500
7222.5,4,53.98,482.5,284.93,6.8,456.15,432900,41,63,0,0,102.7,25.01,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1266,0,0,0,11750
7222.5,4,53.98,482.5,284.93,6.8,456.15,432900,84,179,0,0,102.75,25.12,2,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1043,0,0,0,14500
7222.5,4,53.98,482.5,284.93,6.8,456.15,432900,38,93,0,1,102.76,24.98,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,388,0,0,0,8000
7222.5,4,53.98,482.5,284.93,6.8,456.15,432900,125,139,0,0,102.75,24.94,3,4,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2302,0,0,0,30000
3553.1,1,7.63,88.7,56.06,12.2,80.12,51300,75,118,0,1,116.92,39.95,2,3,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1143,2,1,0,11000
3553.1,1,7.63,88.7,56.06,12.2,80.12,51300,125,135,0,1,116.84,40.04,3,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,876,2,0,0,15000
3553.1,1,7.63,88.7,56.06,12.2,80.12,51300,86,130,1,1,116.28,39.48,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,658,2,1,0,11100
3553.1,1,7.63,88.7,56.06,12.2,80.12,51300,95,133,1,1,116.3,39.43,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,201,2,0,0,10800
3553.1,1,7.63,88.7,56.06,12.2,80.12,51300,123,200,1,1,116.68,39.55,3,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,900,2,0,0,13500
3553.1,1,7.63,88.7,56.06,12.2,80.12,51300,97,118,0,0,116.79,40,3,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,658,2,1,0,24000
3553.1,1,7.63,88.7,56.06,12.2,80.12,51300,84,270,0,0,116.78,39.97,2,5,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,883,2,1,0,23500
3553.1,1,7.63,88.7,56.06,12.2,80.12,51300,78,94,1,1,116.31,39.46,2,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,768,2,0,0,11500
3553.1,1,7.63,88.7,56.06,12.2,80.12,51300,73,125,1,1,116.28,39.44,2,3,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1601,2,1,0,11300
3553.1,1,7.63,88.7,56.06,12.2,80.12,51300,87,132,1,1,116.33,39.44,2,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2142,2,0,0,11000
2205.15,4,10.14,108.8,50.16,22.6,75.82,1155000,87,114,0,1,103.71,29.54,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,296,2,0,0,6400
2205.15,4,10.14,108.8,50.16,22.6,75.82,1155000,86,86,1,1,103.46,29.58,3,3,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2141,0,0,0,12000
2205.15,4,10.14,108.8,50.16,22.6,75.82,1155000,173,397,1,1,103.46,29.58,4,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1754,0,0,0,17000
2205.15,4,10.14,108.8,50.16,22.6,75.82,1155000,244,408,1,1,103.47,29.58,5,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3402,2,0,0,6000
2205.15,4,10.14,108.8,50.16,22.6,75.82,1155000,131,131,1,1,103.47,29.59,4,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1389,2,0,0,6500
2205.15,4,10.14,108.8,50.16,22.6,75.82,1155000,188,218,1,1,103.47,29.59,4,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2135,0,0,0,12000
2205.15,4,10.14,108.8,50.16,22.6,75.82,1155000,49,103,1,0,103.46,29.57,1,3,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1382,0,0,0,10000
1380.2,4,13.75,132.6,55.08,18.6,85.32,637700,79,166,1,0,103.87,30.18,2,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1456,0,0,0,7800
1380.2,4,13.75,132.6,55.08,18.6,85.32,637700,75,138,1,1,103.93,30.31,2,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,789,2,0,0,7400
1380.2,4,13.75,132.6,55.08,18.6,85.32,637700,88,154,0,1,103.91,30.08,3,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,658,2,0,0,7000
1380.2,4,13.75,132.6,55.08,18.6,85.32,637700,94,138,1,1,103.87,30.21,3,4,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,981,0,0,0,7000
1380.2,4,13.75,132.6,55.08,18.6,85.32,637700,99,170,1,1,103.87,30.21,3,5,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1124,0,0,0,7000
1380.2,4,13.75,132.6,55.08,18.6,85.32,637700,88,121,1,1,103.88,30.18,3,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,658,0,0,0,5900
1380.2,4,13.75,132.6,55.08,18.6,85.32,637700,86,131,0,1,103.91,30.08,3,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,674,2,0,0,7300
1380.2,4,13.75,132.6,55.08,18.6,85.32,637700,68,168,0,0,103.86,30.04,3,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1266,2,0,0,6500
1380.2,4,13.75,132.6,55.08,18.6,85.32,637700,189,209,0,1,103.91,30.08,7,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1205,2,0,0,15500
1380.2,4,13.75,132.6,55.08,18.6,85.32,637700,102,124,1,0,104.07,30.17,3,4,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,2,0,0,11000
16356,2,303.91,733.7,653.78,46,868.28,414700,99,140,0,0,118.85,32.14,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,109,2,0,0,34067
16356,2,303.91,733.7,653.78,46,868.28,414700,90,140,0,0,118.94,32.06,2,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,478,2,0,0,30500
16356,2,303.91,733.7,653.78,46,868.28,414700,92,121,0,0,119,31.73,3,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,413,2,0,0,12500
16356,2,303.91,733.7,653.78,46,868.28,414700,97,135,0,0,118.65,32.06,3,4,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44975,2,1,0,32500
16356,2,303.91,733.7,653.78,46,868.28,414700,97,138,0,0,118.71,31.96,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,141,2,0,0,33000
16356,2,303.91,733.7,653.78,46,868.28,414700,79,255,0,0,118.92,32.04,1,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,444,2,0,0,31000
16356,2,303.91,733.7,653.78,46,868.28,414700,240,257,0,1,118.86,32.1,4,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,2477,0,0,0,35500
11026.94,2,72.27,313.4,150.08,94.3,300.14,476200,54,62,0,1,120.84,32.05,2,3,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1662,2,1,0,11500
11026.94,2,72.27,313.4,150.08,94.3,300.14,476200,30,77,0,1,120.88,32.06,1,3,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,996,0,0,0,11000
11026.94,2,72.27,313.4,150.08,94.3,300.14,476200,124,224,0,0,120.57,32.38,3,4,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566,2,0,0,16500
11026.94,2,72.27,313.4,150.08,94.3,300.14,476200,106,167,0,1,121.43,32.17,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,798,0,0,0,9000
11026.94,2,72.27,313.4,150.08,94.3,300.14,476200,60,120,0,1,120.87,32.07,3,3,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2225,0,0,0,10000
11026.94,2,72.27,313.4,150.08,94.3,300.14,476200,94,122,0,1,120.61,32.1,3,3,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,809,2,0,0,9500
11026.94,2,72.27,313.4,150.08,94.3,300.14,476200,40,60,0,1,120.94,32.01,1,3,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,900,0,0,0,10000
11026.94,2,72.27,313.4,150.08,94.3,300.14,476200,83,150,0,1,121.38,31.86,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1511,0,0,0,8300
11026.94,2,72.27,313.4,150.08,94.3,300.14,476200,133,133,0,1,121.38,31.86,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1520,0,0,0,14000
11026.94,2,72.27,313.4,150.08,94.3,300.14,476200,98,138,0,0,120.83,32.07,3,4,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1155,2,0,0,22000
14594.92,2,134.3,311.2,221.93,217.7,388.93,806760,100,160,0,0,121.59,29.8,3,4,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1331,2,0,0,31200
14594.92,2,134.3,311.2,221.93,217.7,388.93,806760,85,170,1,1,121.23,30.35,3,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,606,2,0,0,13000
14594.92,2,134.3,311.2,221.93,217.7,388.93,806760,98,118,1,1,121.44,29.72,3,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,785,2,0,0,17500
14594.92,2,134.3,311.2,221.93,217.7,388.93,806760,89,129,0,0,121.48,29.87,3,4,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,2,0,0,24900
14594.92,2,134.3,311.2,221.93,217.7,388.93,806760,107,135,0,0,121.6,29.84,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,148,2,0,0,33700
14594.92,2,134.3,311.2,221.93,217.7,388.93,806760,70,125,1,1,121.24,30.33,2,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,882,0,0,0,13500
14594.92,2,134.3,311.2,221.93,217.7,388.93,806760,97,124,1,1,121.21,30.33,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1266,0,0,0,11500
14594.92,2,134.3,311.2,221.93,217.7,388.93,806760,103,128,0,1,121.04,30.18,3,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,765,0,0,0,10700
6650.53,2,65.5,318.1,283.77,28.2,365.51,946300,89,108,0,0,115.86,28.78,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1592,1,0,0,9300
6650.53,2,65.5,318.1,283.77,28.2,365.51,946300,89,138,0,0,115.94,28.54,3,4,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,641,2,0,0,11500
6650.53,2,65.5,318.1,283.77,28.2,365.51,946300,125,143,0,0,115.85,28.7,3,4,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1207,0,0,0,20000
6650.53,2,65.5,318.1,283.77,28.2,365.51,946300,88,230,0,0,115.89,28.63,3,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,568,2,0,0,21000
6650.53,2,65.5,318.1,283.77,28.2,365.51,946300,145,275,0,1,115.86,28.6,3,5,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1272,0,0,0,7500
6650.53,2,65.5,318.1,283.77,28.2,365.51,946300,28,54,0,1,115.88,28.71,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,1,505,0,0,0,11000
6650.53,2,65.5,318.1,283.77,28.2,365.51,946300,114,201,1,1,115.73,28.7,4,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,900,0,0,0,12500
6650.53,2,65.5,318.1,283.77,28.2,365.51,946300,126,245,0,1,115.85,28.8,4,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1237,1,0,0,9500
5120.94,5,19.23,422,265.31,167.7,327.51,1190000,97,142,0,1,108.41,22.75,3,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,533,2,0,0,12500
5120.94,5,19.23,422,265.31,167.7,327.51,1190000,79,126,0,0,108.39,22.7,2,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,547,2,0,0,11000
5120.94,5,19.23,422,265.31,167.7,327.51,1190000,75,116,0,1,108.43,22.89,2,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,566,2,0,0,8700
5120.94,5,19.23,422,265.31,167.7,327.51,1190000,88,142,0,0,108.28,22.77,3,5,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,687,2,0,0,12500
5120.94,5,19.23,422,265.31,167.7,327.51,1190000,48,114,0,0,108.36,22.74,2,4,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,992,0,0,0,13000
5120.94,5,19.23,422,265.31,167.7,327.51,1190000,56,192,0,0,108.4,22.73,1,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1153,0,0,0,21000
5120.94,5,19.23,422,265.31,167.7,327.51,1190000,90,125,0,0,108.46,22.8,3,4,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,658,0,0,0,15500
5120.94,5,19.23,422,265.31,167.7,327.51,1190000,88,140,0,0,108.37,22.78,3,4,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1205,0,0,0,18000
5120.94,5,19.23,422,265.31,167.7,327.51,1190000,99,203,0,0,108.34,22.8,2,5,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,580,2,0,0,10500
2601.98,4,24.56,193.7,120,37.4,167.14,478100,90,90,0,1,106.08,30.85,3,3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1570,0,0,0,9300
2601.98,4,24.56,193.7,120,37.4,167.14,478100,85,120,0,1,106.12,30.71,3,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1602,0,0,0,5099
2601.98,4,24.56,193.7,120,37.4,167.14,478100,96,110,0,1,106.19,30.77,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1574,0,0,0,5200
2601.98,4,24.56,193.7,120,37.4,167.14,478100,80,126,0,1,106.06,30.79,3,4,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1450,2,0,0,7200
2601.98,4,24.56,193.7,120,37.4,167.14,478100,108,129,0,1,106.09,30.83,3,4,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1631,2,0,0,8000
2601.98,4,24.56,193.7,120,37.4,167.14,478100,148,152,0,1,106.09,30.83,4,5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1631,2,0,0,15000
2601.98,4,24.56,193.7,120,37.4,167.14,478100,126,126,0,1,106.06,30.79,4,4,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1450,0,0,0,10000
2601.98,4,24.56,193.7,120,37.4,167.14,478100,94,115,0,1,106.14,30.79,3,3,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1053,2,0,0,5800
1685.8,1,15.6,150.1,105.43,32.1,146.7,164500,83,179,0,1,119.55,39.91,2,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,630,0,1,0,13500
1685.8,1,15.6,150.1,105.43,32.1,146.7,164500,81,148,0,1,119.51,39.91,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,161,0,0,0,11000
1685.8,1,15.6,150.1,105.43,32.1,146.7,164500,49,329,0,0,119.56,39.91,1,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2514,0,0,0,19000
1685.8,1,15.6,150.1,105.43,32.1,146.7,164500,53,147,0,0,119.41,39.78,1,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,201,0,0,0,14500
1685.8,1,15.6,150.1,105.43,32.1,146.7,164500,36,124,0,0,119.32,39.67,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,658,0,0,0,25000
1685.8,1,15.6,150.1,105.43,32.1,146.7,164500,68,132,0,1,119.62,39.93,2,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1510,0,0,0,12000
1685.8,1,15.6,150.1,105.43,32.1,146.7,164500,86,133,0,1,119.3,39.78,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1996,0,0,0,6200
1685.8,1,15.6,150.1,105.43,32.1,146.7,164500,86,126,0,1,119.62,39.98,2,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,505,0,1,0,9800
1685.8,1,15.6,150.1,105.43,32.1,146.7,164500,42,146,0,0,119.52,40,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,672,0,0,0,7300
11304.17,2,20.8,316.4,138.25,70.8,230,527100,143,165,0,1,118.59,24.87,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,275,2,0,0,15000
11304.17,2,20.8,316.4,138.25,70.8,230,527100,62,121,0,1,118.64,24.78,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,388,2,0,0,8600
11304.17,2,20.8,316.4,138.25,70.8,230,527100,125,180,0,1,118.71,24.68,3,4,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2826,2,0,0,10000
11304.17,2,20.8,316.4,138.25,70.8,230,527100,80,147,0,1,118.69,24.97,2,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3180,2,0,0,10000
